mode,epoch,step,train/loss
train,1,1,0.39253972532860226
train,1,2,0.36019655362359965
train,1,3,0.3306918182434389
train,1,4,0.3217490270593436
train,1,5,0.2917845521524413
train,1,6,0.3205593654913197
train,1,7,0.32640358130358915
train,1,8,0.3930700669352779
train,1,9,0.31043820144804624
train,1,10,0.28928281893060137
train,1,11,0.2756547972169614
train,1,12,0.38488052300378184
train,1,13,0.29620324085117
train,1,14,0.3065193362786575
train,1,15,0.2947047687910222
train,1,16,0.35440917769540864
train,1,17,0.3310370707115656
train,1,18,0.25573175094375256
train,1,19,0.27384899178121713
train,1,20,0.25941698785936257
train,1,21,0.23843969549959293
train,1,22,0.2776725506744976
train,1,23,0.2822747540382982
train,1,24,0.2630123716614998
train,1,25,0.26831668304570055
train,1,26,0.316223986458391
train,1,27,0.3078805961084598
train,1,28,0.3643945815698313
train,1,29,0.3082593060879941
train,1,30,0.29380165021365495
train,1,31,0.3041586421381571
train,1,32,0.3038093155300272
train,1,33,0.2742624947517068
train,1,34,0.33187098019285993
train,1,35,0.4467553463519997
train,1,36,0.2720489266264503
train,1,37,0.31391292229296935
train,1,38,0.31425064151107635
train,1,39,0.29982734235322506
train,1,40,0.27773077970071913
train,1,41,0.2884188502139859
train,1,42,0.2955993943670071
train,1,43,0.2605492241671888
train,1,44,0.2917518471994705
train,1,45,0.29757582270343147
train,1,46,0.2735955533411902
train,1,47,0.3161062839930405
train,1,48,0.24473838011340984
train,1,49,0.3306360380247965
train,1,50,0.2770357121384749
train,1,51,0.2562947636658148
train,1,52,0.32260719109573055
train,1,53,0.23985215939038693
train,1,54,0.24220627784747575
train,1,55,0.3199119690572794
train,1,56,0.3744629112900274
train,1,57,0.29713164061937325
train,1,58,0.20544457738059338
train,1,59,0.4031224967617244
train,1,60,0.3028346494585761
train,1,61,0.26677009862085516
train,1,62,0.24294943139821717
train,1,63,0.289708328069491
train,1,64,0.28499309328683414
train,1,65,0.21466386547528676
train,1,66,0.29902655726716865
train,1,67,0.2668799816728361
train,1,68,0.214723122237364
train,1,69,0.2587666839077062
train,1,70,0.18159023483608533
train,1,71,0.3128813272595189
train,1,72,0.35580305815405944
train,1,73,0.275493917474537
